(0, '26U20', 6, 5)
(1, '27C2', 1, 10)
(2, '96C2', 5, 6)
(3, '87R17', 8, 6)
(4, '55N13', 7, 5)
(5, '98A0', 10, 9)
(6, '26U20', 2, 6)
(7, '35L11', 7, 10)
(8, '42T19', 2, 6)
(9, '18C2', 4, 7)
(10, '100X23', 10, 1)
(11, '2Q16', 2, 10)
(12, '72X23', 4, 5)
(13, '44Y24', 4, 6)
(14, '1D3', 8, 2)
('QTD DE FORMIGAS: ', 20)
('ANT-Andrey82', 1)
('ANT-Edita29', 10)
('ANT-Rollins95', 6)
('ANT-Laraine2', 14)
('ANT-Lindsay74', 12)
('ANT-Jenn47', 7)
('ANT-Ikey100', 8)
('ANT-Gus9', 12)
('ANT-Catharine98', 14)
('ANT-Elaine81', 13)
('ANT-Rufus16', 12)
('ANT-Ashton32', 12)
('ANT-Colver20', 5)
('ANT-Catharine98', 2)
('ANT-Brook40', 14)
('ANT-Lindsay74', 7)
('ANT-Rochell46', 6)
('ANT-Darcy42', 11)
('ANT-Emlyn60', 3)
('ANT-Jordan79', 3)
('QTD DE HQs: ', 3)
('QTD DE Abelhas: ', 2)
('NOME ', 'COL-14O', ' | LOCAL: ', 5)
('NOME ', 'COL-12M', ' | LOCAL: ', 14)
('NOME ', 'COL-18S', ' | LOCAL: ', 1)
('BEE-Annadiana48', 1, '0 -> 13', 'CAMINHO 26U20 - 44Y24', 9.999153585021714e-05)
('EVENTO:', 'Golpe de Estado6103069752237166070883494497441517266077', 2, 13, 84, 'COMPLETO')
('BEE-Lisette43', 2, '4 -> 14', 'CAMINHO 55N13 - 1D3', 9.996670103634685e-05)
('BEE-Jarib56', 0, '4 -> 14', 'CAMINHO 55N13 - 1D3', 9.996670103634685e-05)
('BEE-Ashton32', 0, '5 -> 7', 'CAMINHO 98A0 - 35L11', 9.999986099154762e-05)
('ANT-Andrey82', '8', '9', 9.999988740315357e-05, 0.598822738184377)
('ANT-Edita29', '14', '10', 9.999973843107254e-05, 0.8284883339549408)
('ANT-Rollins95', '12', '0', 9.892247363356944e-05, 0.8438546263062675)
('ANT-Laraine2', '14', '10', 9.999976458796529e-05, 0.8284883380847017)
('ANT-Lindsay74', '2', '12', 9.999980931625189e-05, 0.47586106668640243)
('ANT-Jenn47', '3', '4', 9.99998283846267e-05, 0.879344022879282)
('ANT-Ikey100', '12', '0', 9.90302262702125e-05, 0.8438705826008391)
('ANT-Gus9', '2', '12', 9.99998283846267e-05, 0.4758610719708384)
('ANT-Catharine98', '14', '10', 9.999978812916877e-05, 0.8284883418014853)
('ANT-Elaine81', '6', '2', 9.948462247926801e-05, 0.40826818741318954)
('ANT-Rufus16', '2', '12', 9.999984554616403e-05, 0.47586107672682987)
('ANT-Ashton32', '2', '12', 9.999986099154762e-05, 0.4758610810072213)
('ANT-Colver20', '3', '4', 9.999984554616403e-05, 0.8793440249024043)
('ANT-Catharine98', '2', '12', 9.999987489239286e-05, 0.475861084859573)
('ANT-Brook40', '14', '10', 9.999980931625189e-05, 0.8284883451465898)
('ANT-Lindsay74', '3', '4', 9.999986099154762e-05, 0.8793440267232139)
('ANT-Rochell46', '12', '0', 9.912720364319126e-05, 0.8438849256287392)
('ANT-Darcy42', '6', '8', 9.99999087965544e-05, 0.9999999931526523)
('ANT-Emlyn60', '1', '6', 9.996670103634685e-05, 0.4264972043613288)
('ANT-Jordan79', '1', '6', 9.997003093271217e-05, 0.42649810966176743)
('BEE-Horatio28', 2, '6 -> 8', 'CAMINHO 26U20 - 42T19', 9.99999087965544e-05)
('EVENTO:', 'Opera\xc3\xa7\xc3\xa3o Policial1385150968981083465589886923196575552871', 1, 8, 85, 'COMPLETO')
('BEE-Jarib56', 0, '14 -> 10', 'CAMINHO 100X23 - 1D3', 9.999980931625189e-05)
('BEE-Ashton32', 0, '7 -> 3', 'CAMINHO 87R17 - 35L11', 9.774716004550609e-05)
('ANT-Andrey82', '9', '0', 9.721871610556308e-05, 0.6359852939747771)
('ANT-Edita29', '10', '13', 9.618479575523056e-05, 0.42192350593079414)
('ANT-Rollins95', '0', '13', 9.999238226519542e-05, 0.9276153258117277)
('ANT-Laraine2', '10', '13', 9.656631617970751e-05, 0.42203124212869714)
('ANT-Lindsay74', '12', '0', 9.921448327887214e-05, 0.8438978200999284)
('ANT-Jenn47', '4', '14', 9.997003093271217e-05, 0.9234792347454189)
('ANT-Ikey100', '0', '13', 9.999314403867589e-05, 0.9276153826489237)
('ANT-Gus9', '12', '0', 9.929303495098492e-05, 0.8439094136017388)
('ANT-Catharine98', '10', '13', 9.690968456173675e-05, 0.42212780581308973)
('ANT-Elaine81', '2', '12', 9.999988740315357e-05, 0.4758610883266891)
('ANT-Rufus16', '12', '0', 9.936373145588644e-05, 0.8439198384373587)
('ANT-Ashton32', '12', '0', 9.94273583102978e-05, 0.8439292132558257)
('ANT-Colver20', '4', '14', 9.997302783944096e-05, 0.9234794701277993)
('ANT-Catharine98', '12', '0', 9.948462247926801e-05, 0.8439376444992388)
('ANT-Brook40', '10', '13', 9.721871610556308e-05, 0.42221439255729737)
('ANT-Lindsay74', '4', '14', 9.997572505549686e-05, 0.9234796819646705)
('ANT-Rochell46', '0', '13', 9.99938296348083e-05, 0.9276154338019537)
('ANT-Darcy42', '8', '9', 9.999989866283821e-05, 0.5988227411898914)
('ANT-Emlyn60', '6', '8', 9.999991791689896e-05, 0.9999999931526523)
('ANT-Jordan79', '6', '8', 9.999992612520906e-05, 0.9999999931526524)
('BEE-Lisette43', 2, '14 -> 10', 'CAMINHO 100X23 - 1D3', 9.999980931625189e-05)
('BEE-Jarib56', 0, '10 -> 13', 'CAMINHO 100X23 - 44Y24', 9.721871610556308e-05)
('BEE-Ashton32', 0, '3 -> 4', 'CAMINHO 87R17 - 55N13', 9.999986099154762e-05)
('ANT-Andrey82', '0', '2', 9.998033729495245e-05, 0.5671581058799999)
('ANT-Edita29', '13', '0', 9.999444667132747e-05, 1.0)
('ANT-Rollins95', '13', '5', 9.721871610556308e-05, 0.5938600399500367)
('ANT-Laraine2', '13', '0', 9.999500200419472e-05, 1.0)
('ANT-Lindsay74', '0', '13', 9.999550180377526e-05, 0.9276155585624196)
('ANT-Jenn47', '14', '10', 9.99998283846267e-05, 0.828488348157183)
('ANT-Ikey100', '13', '5', 9.749684449500676e-05, 0.5939368275229685)
('ANT-Gus9', '0', '13', 9.999595162339774e-05, 0.9276155921230158)
('ANT-Catharine98', '13', '0', 9.999635646105796e-05, 1.0)
('ANT-Elaine81', '12', '0', 9.95361602313412e-05, 0.8439452276893615)
('ANT-Rufus16', '0', '13', 9.999672081495217e-05, 0.9276156495112134)
('ANT-Ashton32', '0', '13', 9.999704873345695e-05, 0.9276156739765463)
('ANT-Colver20', '14', '10', 9.999984554616403e-05, 0.8284883508667162)
('ANT-Catharine98', '0', '13', 9.999734386011125e-05, 0.9276156959952632)
('ANT-Brook40', '13', '0', 9.999760947410013e-05, 1.0)
('ANT-Lindsay74', '14', '10', 9.999986099154762e-05, 0.8284883533052959)
('ANT-Rochell46', '13', '5', 9.774716004550609e-05, 0.5940057240219474)
('ANT-Darcy42', '9', '0', 9.749684449500676e-05, 0.6360589980148391)
('ANT-Emlyn60', '8', '9', 9.99999087965544e-05, 0.5988227438948541)
('ANT-Jordan79', '8', '9', 9.999991791689896e-05, 0.5988227463293203)
HQ DISPONIVEIS: 
('COL-12M', 1, 2)
('COL-18S', 2, 1)
('MENOR DISTANCIA:', 'COL-18S')
('EVENTO:', 'Ladr\xc3\xa3o10335070797840929663352295086926686779606', 1, 1, 87, 'ATIVO')
('BEE-Lisette43', 2, '10 -> 6', 'CAMINHO 26U20 - 100X23', 4.68559e-05)
('EVENTO:', 'Joalheiria Roubada9104550987720419433585459434760309055178', 1, 6, 87, 'COMPLETO')
('BEE-Ashton32', 0, '4 -> 14', 'CAMINHO 55N13 - 1D3', 9.997572505549686e-05)
('BEE-Horatio28', 2, '1 -> 11', 'CAMINHO 27C2 - 2Q16', 9.99992498276424e-05)
('ANT-Andrey82', '2', '12', 9.999989866283821e-05, 0.9366106197453968)
('ANT-Edita29', '0', '2', 9.998230356545721e-05, 0.586147224167139)
('ANT-Rollins95', '5', '7', 9.999987489239286e-05, 0.46811022672670577)
('ANT-Laraine2', '0', '2', 9.998407320891149e-05, 0.5861477012314278)
('ANT-Lindsay74', '13', '5', 9.797244404095548e-05, 0.5940675598850907)
('ANT-Jenn47', '10', '13', 9.749684449500676e-05, 0.42229206278928083)
('ANT-Ikey100', '5', '7', 9.999988740315357e-05, 0.468110230187785)
('ANT-Gus9', '13', '5', 9.817519963685994e-05, 0.5940541841852828)
('ANT-Catharine98', '0', '2', 9.998566588802034e-05, 0.5861481305811278)
('ANT-Elaine81', '0', '13', 9.999784852669013e-05, 0.9276157336470874)
('ANT-Rufus16', '13', '5', 9.835767967317395e-05, 0.5941040388255273)
('ANT-Ashton32', '13', '5', 9.852191170585656e-05, 0.5941488183942533)
('ANT-Colver20', '10', '13', 9.774716004550609e-05, 0.4223617584667477)
('ANT-Catharine98', '13', '5', 9.866972053527091e-05, 0.5941272176955121)
('ANT-Brook40', '0', '2', 9.99870992992183e-05, 0.5861485169892486)
('ANT-Lindsay74', '10', '13', 9.797244404095548e-05, 0.42242431742776637)
('ANT-Rochell46', '5', '7', 9.999989866283821e-05, 0.468110233302756)
('ANT-Darcy42', '0', '2', 9.998838936929648e-05, 0.5671528902155802)
('ANT-Emlyn60', '9', '0', 9.774716004550609e-05, 0.636125126177563)
('ANT-Jordan79', '9', '0', 9.797244404095548e-05, 0.6361844760533513)
('BEE-Jarib56', 0, '13 -> 0', 'CAMINHO 26U20 - 44Y24', 9.999784852669013e-05)
('BEE-Ashton32', 0, '14 -> 10', 'CAMINHO 100X23 - 1D3', 9.999986099154762e-05)
('BEE-Horatio28', 2, '11 -> 12', 'CAMINHO 2Q16 - 72X23', 9.57608841724784e-05)
('ANT-Andrey82', '12', '14', 9.936373145588644e-05, 1.0)
('ANT-Edita29', '2', '12', 9.99999087965544e-05, 0.7648258180742034)
('ANT-Rollins95', '7', '3', 9.797244404095548e-05, 0.4067259574709015)
('ANT-Laraine2', '2', '12', 9.999991791689896e-05, 0.7648258198969291)
('ANT-Lindsay74', '5', '7', 9.99999087965544e-05, 0.4681102361062296)
('ANT-Jenn47', '13', '0', 9.999806367402112e-05, 1.0)
('ANT-Ikey100', '7', '3', 9.817519963685994e-05, 0.40678150858325685)
('ANT-Gus9', '5', '7', 9.999991791689896e-05, 0.46811023862935547)
('ANT-Catharine98', '2', '12', 9.999992612520906e-05, 0.7648258215373822)
('ANT-Elaine81', '13', '5', 9.880274848174382e-05, 0.5941078546906791)
('ANT-Rufus16', '5', '7', 9.999992612520906e-05, 0.4681102409001686)
('ANT-Ashton32', '5', '7', 9.999993351268816e-05, 0.4681102429439002)
('ANT-Colver20', '13', '0', 9.9998257306619e-05, 1.0)
('ANT-Catharine98', '5', '7', 9.999994016141934e-05, 0.4681102447832585)
('ANT-Brook40', '2', '12', 9.999993351268816e-05, 0.7648258230137898)
('ANT-Lindsay74', '13', '0', 9.99984315759571e-05, 1.0)
('ANT-Rochell46', '7', '3', 9.835767967317395e-05, 0.40683139750931846)
('ANT-Darcy42', '2', '12', 9.999994016141934e-05, 0.9366106224829761)
('ANT-Emlyn60', '0', '2', 9.998955043236684e-05, 0.567153147292926)
('ANT-Jordan79', '0', '2', 9.999059538913015e-05, 0.5671534323542475)
('BEE-Jarib56', 0, '0 -> 2', 'CAMINHO 26U20 - 96C2', 9.999059538913015e-05)
('EVENTO:', 'Exterm\xc3\xadnio4119751513466455060307737986316805113469', 1, 2, 89, 'COMPLETO')
('BEE-Horatio28', 2, '12 -> 2', 'CAMINHO 96C2 - 72X23', 9.999994016141934e-05)
('ANT-Andrey82', '14', '10', 9.999987489239286e-05, 0.6069574174821187)
('ANT-Edita29', '12', '11', 9.618479575523056e-05, 1.0)
('ANT-Rollins95', '3', '4', 9.999987489239286e-05, 0.9137740308987662)
('ANT-Laraine2', '12', '11', 9.656631617970751e-05, 1.0)
('ANT-Lindsay74', '7', '3', 9.852191170585656e-05, 0.4068762111670126)
('ANT-Jenn47', '0', '2', 9.999153585021714e-05, 0.5861202264473926)
('ANT-Ikey100', '3', '4', 9.999988740315357e-05, 0.9137740319940298)
('ANT-Gus9', '7', '3', 9.866972053527091e-05, 0.406916473751877)
('ANT-Catharine98', '12', '11', 9.690968456173675e-05, 1.0)
('ANT-Elaine81', '5', '7', 9.99999461452774e-05, 0.468110246438681)
('ANT-Rufus16', '7', '3', 9.880274848174382e-05, 0.40695265380212614)
('ANT-Ashton32', '7', '3', 9.892247363356944e-05, 0.406985170399067)
('ANT-Colver20', '0', '2', 9.999238226519542e-05, 0.5861204546079192)
('ANT-Catharine98', '7', '3', 9.90302262702125e-05, 0.40701439862147804)
('ANT-Brook40', '12', '11', 9.721871610556308e-05, 1.0)
('ANT-Lindsay74', '0', '2', 9.999314403867589e-05, 0.5861206599505265)
('ANT-Rochell46', '3', '4', 9.999989866283821e-05, 0.913774032979767)
('ANT-Darcy42', '12', '14', 9.94273583102978e-05, 1.0)
('ANT-Emlyn60', '2', '12', 9.99999461452774e-05, 0.9366106228777193)
('ANT-Jordan79', '2', '12', 9.999995153074966e-05, 0.9366106232329882)
HQ DISPONIVEIS: 
('COL-14O', 0, 1)
('COL-12M', 1, 2)
('COL-18S', 2, 1)
('MENOR DISTANCIA:', 'COL-12M')
('EVENTO:', 'Soldado Ferido17174819781067695909948830035218128312269', 1, 14, 90, 'ATIVO')
('BEE-Ashton32', 0, '10 -> 13', 'CAMINHO 100X23 - 44Y24', 9.797244404095548e-05)
('BEE-Horatio28', 2, '2 -> 0', 'CAMINHO 26U20 - 96C2', 9.999314403867589e-05)
('BEE-Philbert18', 1, '14 -> 10', 'CAMINHO 100X23 - 1D3', 9.999987489239286e-05)
('ANT-Andrey82', '10', '3', 9.95361602313412e-05, 0.6300815568309396)
('ANT-Edita29', '11', '1', 9.999932484487816e-05, 0.9394872743175304)
('ANT-Rollins95', '4', '14', 9.997815254994717e-05, 0.9234798726119652)
('ANT-Laraine2', '11', '1', 9.999939236039034e-05, 0.9394872785823607)
('ANT-Lindsay74', '3', '4', 9.99999087965544e-05, 0.9137725062627776)
('ANT-Jenn47', '2', '12', 9.99999563776747e-05, 0.7648258275834181)
('ANT-Ikey100', '4', '14', 9.998033729495245e-05, 0.9234800441897605)
('ANT-Gus9', '3', '4', 9.999991791689896e-05, 0.9137725070612374)
('ANT-Catharine98', '11', '1', 9.99994531243513e-05, 0.939487282420705)
('ANT-Elaine81', '7', '3', 9.912720364319126e-05, 0.40704067435399893)
('ANT-Rufus16', '3', '4', 9.999992612520906e-05, 0.913772507779851)
('ANT-Ashton32', '3', '4', 9.999993351268816e-05, 0.9137725084266033)
('ANT-Colver20', '2', '12', 9.999996073990723e-05, 0.7648258284552217)
('ANT-Catharine98', '3', '4', 9.999994016141934e-05, 0.9137725090086802)
('ANT-Brook40', '11', '1', 9.999950781191618e-05, 0.9394872858752125)
('ANT-Lindsay74', '2', '12', 9.999996466591651e-05, 0.764825829239845)
('ANT-Rochell46', '4', '14', 9.998230356545721e-05, 0.9234801986059127)
('ANT-Darcy42', '14', '10', 9.999988740315357e-05, 0.6069564016489114)
('ANT-Emlyn60', '12', '14', 9.948462247926801e-05, 1.0)
('ANT-Jordan79', '12', '14', 9.95361602313412e-05, 1.0)
('BEE-Ashton32', 0, '13 -> 0', 'CAMINHO 26U20 - 44Y24', 9.99984315759571e-05)
('BEE-Horatio28', 2, '0 -> 13', 'CAMINHO 26U20 - 44Y24', 9.99984315759571e-05)
('BEE-Philbert18', 1, '10 -> 3', 'CAMINHO 87R17 - 100X23', 9.95361602313412e-05)
('ANT-Andrey82', '3', '4', 9.99999461452774e-05, 0.8583129265667384)
('ANT-Edita29', '1', '6', 9.997302783944096e-05, 0.5748523128960441)
('ANT-Rollins95', '14', '10', 9.999989866283821e-05, 0.9841357513230191)
('ANT-Laraine2', '1', '6', 9.997572505549686e-05, 0.5748530455398752)
('ANT-Lindsay74', '4', '14', 9.998407320891149e-05, 0.9234803375773203)
('ANT-Jenn47', '12', '11', 9.749684449500676e-05, 1.0)
('ANT-Ikey100', '14', '10', 9.99999087965544e-05, 0.984135751498812)
('ANT-Gus9', '4', '14', 9.998566588802034e-05, 0.9234804626490526)
('ANT-Catharine98', '1', '6', 9.997815254994717e-05, 0.5748537049002642)
('ANT-Elaine81', '3', '4', 9.999995153074966e-05, 0.9137725100040317)
('ANT-Rufus16', '4', '14', 9.99870992992183e-05, 0.9234805752115587)
('ANT-Ashton32', '4', '14', 9.998838936929648e-05, 0.9234806765161513)
('ANT-Colver20', '12', '11', 9.774716004550609e-05, 1.0)
('ANT-Catharine98', '4', '14', 9.998955043236684e-05, 0.9234807676889378)
('ANT-Brook40', '1', '6', 9.998033729495245e-05, 0.5748542983091776)
('ANT-Lindsay74', '12', '11', 9.797244404095548e-05, 1.0)
('ANT-Rochell46', '14', '10', 9.999991791689896e-05, 0.9841357516570256)
('ANT-Darcy42', '10', '3', 9.958254420820709e-05, 0.63009362820961)
('ANT-Emlyn60', '14', '10', 9.999992612520906e-05, 0.6069552892947595)
('ANT-Jordan79', '14', '10', 9.999993351268816e-05, 0.6069552912529402)
('BEE-Ashton32', 0, '0 -> 2', 'CAMINHO 26U20 - 96C2', 9.999314403867589e-05)
('BEE-Horatio28', 2, '13 -> 5', 'CAMINHO 98A0 - 44Y24', 9.880274848174382e-05)
('BEE-Philbert18', 1, '3 -> 4', 'CAMINHO 87R17 - 55N13', 9.999995153074966e-05)
('ANT-Andrey82', '4', '5', 9.95361602313412e-05, 0.5571841496453204)
('ANT-Edita29', '6', '8', 9.999993351268816e-05, 0.9999999964176923)
('ANT-Rollins95', '10', '1', 8.784233454094309e-05, 1.0)
('ANT-Laraine2', '6', '8', 9.999994016141934e-05, 0.9999999964176923)
('ANT-Lindsay74', '14', '10', 9.999994016141934e-05, 0.9841357520429084)
('ANT-Jenn47', '11', '1', 9.999955703072455e-05, 0.9394872889842673)
('ANT-Ikey100', '10', '1', 8.905810108684878e-05, 1.0)
('ANT-Gus9', '14', '10', 9.99999461452774e-05, 0.9841357521467122)
('ANT-Catharine98', '6', '8', 9.99999461452774e-05, 0.9999999964176923)
('ANT-Elaine81', '4', '14', 9.999059538913015e-05, 0.9234808497433546)
('ANT-Rufus16', '14', '10', 9.999995153074966e-05, 0.9841357522401357)
('ANT-Ashton32', '14', '10', 9.99999563776747e-05, 0.9841357523242168)
('ANT-Colver20', '11', '1', 9.99996013276521e-05, 0.9394872917824149)
('ANT-Catharine98', '14', '10', 9.999996073990723e-05, 0.9841357523998898)
('ANT-Brook40', '6', '8', 9.999995153074966e-05, 0.9999999964176924)
('ANT-Lindsay74', '11', '1', 9.999964119488689e-05, 0.9394872943007465)
('ANT-Rochell46', '10', '1', 9.015229097816391e-05, 1.0)
('ANT-Darcy42', '3', '4', 9.99999563776747e-05, 0.8583129279493844)
('ANT-Emlyn60', '10', '3', 9.962428978738638e-05, 0.6301044869686195)
('ANT-Jordan79', '10', '3', 9.966186080864774e-05, 0.630114255415671)
HQ DISPONIVEIS: 
('COL-14O', 0, 1)
('COL-12M', 1, 1)
('COL-18S', 2, 1)
('MENOR DISTANCIA:', 'COL-18S')
('EVENTO:', 'Soldado Ferido1755868060142927277520478870551296747573', 3, 1, 93, 'ATIVO')
('BEE-Ashton32', 0, '2 -> 12', 'CAMINHO 96C2 - 72X23', 9.999996466591651e-05)
('BEE-Horatio28', 2, '5 -> 7', 'CAMINHO 98A0 - 35L11', 9.99999461452774e-05)
('BEE-Philbert18', 1, '4 -> 5', 'CAMINHO 55N13 - 98A0', 9.95361602313412e-05)
('BEE-Lisette43', 2, '1 -> 11', 'CAMINHO 27C2 - 2Q16', 9.999964119488689e-05)
('ANT-Andrey82', '5', '7', 9.999995153074966e-05, 0.8677605098672005)
('ANT-Edita29', '8', '9', 9.999992612520906e-05, 1.0)
('ANT-Rollins95', '1', '11', 9.99996770753982e-05, 1.0)
('ANT-Laraine2', '8', '9', 9.999993351268816e-05, 1.0)
('ANT-Lindsay74', '10', '1', 9.113706188034752e-05, 1.0)
('ANT-Jenn47', '1', '6', 9.998230356545721e-05, 0.5748548323646963)
('ANT-Ikey100', '1', '11', 9.999970936785839e-05, 1.0)
('ANT-Gus9', '10', '1', 9.202335569231277e-05, 1.0)
('ANT-Catharine98', '8', '9', 9.999994016141934e-05, 1.0)
('ANT-Elaine81', '14', '10', 9.999996466591651e-05, 0.9841357524679956)
('ANT-Rufus16', '10', '1', 9.282102012308149e-05, 1.0)
('ANT-Ashton32', '10', '1', 9.353891811077335e-05, 1.0)
('ANT-Colver20', '1', '6', 9.998407320891149e-05, 0.574855313004536)
('ANT-Catharine98', '10', '1', 9.418502629969602e-05, 1.0)
('ANT-Brook40', '8', '9', 9.99999461452774e-05, 1.0)
('ANT-Lindsay74', '1', '6', 9.998566588802034e-05, 0.5748557455721891)
('ANT-Rochell46', '1', '11', 9.999973843107254e-05, 1.0)
('ANT-Darcy42', '4', '5', 9.958254420820709e-05, 0.5571969280804439)
('ANT-Emlyn60', '3', '4', 9.999996073990723e-05, 0.8583129285388281)
('ANT-Jordan79', '3', '4', 9.999996466591651e-05, 0.8583129290693275)
('BEE-Ashton32', 0, '12 -> 11', 'CAMINHO 2Q16 - 72X23', 9.797244404095548e-05)
('EVENTO:', 'Depreda\xc3\xa7\xc3\xa3o3312082176175814083014325876618165595969', 1, 11, 94, 'COMPLETO')
('BEE-Philbert18', 1, '5 -> 7', 'CAMINHO 98A0 - 35L11', 9.999995153074966e-05)
('BEE-Lisette43', 2, '11 -> 12', 'CAMINHO 2Q16 - 72X23', 9.797244404095548e-05)
('ANT-Andrey82', '7', '5', 9.99999563776747e-05, 0.3251012070600676)
('ANT-Edita29', '9', '8', 9.999995153074966e-05, 0.31498015305790694)
('ANT-Rollins95', '11', '1', 9.999976458796529e-05, 0.9012855692834361)
('ANT-Laraine2', '9', '8', 9.99999563776747e-05, 0.31498015421991826)
('ANT-Lindsay74', '1', '11', 9.999978812916877e-05, 1.0)
('ANT-Jenn47', '6', '8', 9.99999563776747e-05, 0.9999999964176924)
('ANT-Ikey100', '11', '1', 9.999980931625189e-05, 0.9012855737050807)
('ANT-Gus9', '1', '11', 9.99998283846267e-05, 1.0)
('ANT-Catharine98', '9', '8', 9.999996073990723e-05, 0.31498015526572837)
('ANT-Elaine81', '10', '1', 9.476652366972642e-05, 1.0)
('ANT-Rufus16', '1', '11', 9.999984554616403e-05, 1.0)
('ANT-Ashton32', '1', '11', 9.999986099154762e-05, 1.0)
('ANT-Colver20', '6', '8', 9.999996073990723e-05, 0.9999999964176924)
('ANT-Catharine98', '1', '11', 9.999987489239286e-05, 1.0)
('ANT-Brook40', '9', '8', 9.999996466591651e-05, 0.31498015620695746)
('ANT-Lindsay74', '6', '8', 9.999996466591651e-05, 0.9999999964176924)
('ANT-Rochell46', '11', '1', 9.999988740315357e-05, 0.9012855814244077)
('ANT-Darcy42', '5', '7', 9.999996073990723e-05, 0.8677605110413913)
('ANT-Emlyn60', '4', '5', 9.962428978738638e-05, 0.5572084229516131)
('ANT-Jordan79', '4', '5', 9.966186080864774e-05, 0.5572187637064533)
('BEE-Horatio28', 2, '7 -> 3', 'CAMINHO 87R17 - 35L11', 9.912720364319126e-05)
('BEE-Philbert18', 1, '7 -> 9', 'CAMINHO 35L11 - 18C2', 9.57608841724784e-05)
('BEE-Lisette43', 2, '12 -> 2', 'CAMINHO 96C2 - 72X23', 9.999996466591651e-05)
('ANT-Andrey82', '5', '3', 9.892247363356944e-05, 0.3749193004899662)
('ANT-Edita29', '8', '6', 9.999996819932486e-05, 0.9999999971664852)
('ANT-Rollins95', '1', '6', 9.99870992992183e-05, 0.42640448312245954)
('ANT-Laraine2', '8', '6', 9.999997137939237e-05, 0.9999999971664852)
('ANT-Lindsay74', '11', '1', 9.999989866283821e-05, 0.90128558253749)
('ANT-Jenn47', '8', '9', 9.999996819932486e-05, 1.0)
('ANT-Ikey100', '1', '6', 9.998838936929648e-05, 0.42640483375925853)
('ANT-Gus9', '11', '1', 9.99999087965544e-05, 0.9012855835392638)
('ANT-Catharine98', '8', '6', 9.999997424145314e-05, 0.9999999971664852)
('ANT-Elaine81', '1', '11', 9.999991791689896e-05, 1.0)
('ANT-Rufus16', '11', '1', 9.999992612520906e-05, 0.9012855852522969)
('ANT-Ashton32', '11', '1', 9.999993351268816e-05, 0.9012855859825898)
('ANT-Colver20', '8', '9', 9.999997137939237e-05, 1.0)
('ANT-Catharine98', '11', '1', 9.999994016141934e-05, 0.9012855866398534)
('ANT-Brook40', '8', '6', 9.999997681730783e-05, 0.9999999971664854)
('ANT-Lindsay74', '8', '9', 9.999997424145314e-05, 1.0)
('ANT-Rochell46', '1', '6', 9.998955043236684e-05, 0.426405149328143)
('ANT-Darcy42', '7', '5', 9.999996466591651e-05, 0.3251012090806536)
('ANT-Emlyn60', '5', '7', 9.999996819932486e-05, 0.8677605119924857)
('ANT-Jordan79', '5', '7', 9.999997137939237e-05, 0.8677605123979523)
HQ DISPONIVEIS: 
('COL-14O', 0, 2)
('COL-12M', 1, 1)
('MENOR DISTANCIA:', 'COL-12M')
('EVENTO:', 'V\xc3\xadtima de Acidente1939721317220634862600300548579408064684', 1, 12, 96, 'ATIVO')
('BEE-Horatio28', 2, '3 -> 4', 'CAMINHO 87R17 - 55N13', 9.999996466591651e-05)
('BEE-Philbert18', 1, '9 -> 8', 'CAMINHO 42T19 - 18C2', 9.999997424145314e-05)
('BEE-Lisette43', 2, '2 -> 0', 'CAMINHO 26U20 - 96C2', 9.999314403867589e-05)
('BEE-Annadiana48', 1, '14 -> 10', 'CAMINHO 100X23 - 1D3', 9.999996466591651e-05)
('ANT-Andrey82', '3', '4', 9.999996819932486e-05, 0.8793391771414004)
('ANT-Edita29', '6', '2', 9.95361602313412e-05, 0.4082800973358951)
('ANT-Rollins95', '6', '8', 9.999997913557705e-05, 0.9999999931525477)
('ANT-Laraine2', '6', '2', 9.958254420820709e-05, 0.40829260953069296)
('ANT-Lindsay74', '1', '6', 9.999059538913015e-05, 0.42640543333670905)
('ANT-Jenn47', '9', '8', 9.999997681730783e-05, 0.31498015912015537)
('ANT-Ikey100', '6', '8', 9.999998122201934e-05, 0.9999999931524532)
('ANT-Gus9', '1', '6', 9.999153585021714e-05, 0.4264056889416404)
('ANT-Catharine98', '6', '2', 9.962428978738638e-05, 0.4083037155220652)
('ANT-Elaine81', '11', '1', 9.99999461452774e-05, 0.9012855872313906)
('ANT-Rufus16', '1', '6', 9.999238226519542e-05, 0.42640591898382835)
('ANT-Ashton32', '1', '6', 9.999314403867589e-05, 0.42640612601997485)
('ANT-Colver20', '9', '8', 9.999997913557705e-05, 0.3149801596759416)
('ANT-Catharine98', '1', '6', 9.99938296348083e-05, 0.4264063123510304)
('ANT-Brook40', '6', '2', 9.966186080864774e-05, 0.4083136683340373)
('ANT-Lindsay74', '9', '8', 9.999998122201934e-05, 0.3149801601761493)
('ANT-Rochell46', '6', '8', 9.99999830998174e-05, 0.9999999931522918)
('ANT-Darcy42', '5', '3', 9.90302262702125e-05, 0.3749476818915437)
('ANT-Emlyn60', '7', '5', 9.999997424145314e-05, 0.3251012114150682)
('ANT-Jordan79', '7', '5', 9.999997681730783e-05, 0.3251012120430343)
('BEE-Horatio28', 2, '4 -> 14', 'CAMINHO 55N13 - 1D3', 9.999059538913015e-05)
('BEE-Philbert18', 1, '8 -> 6', 'CAMINHO 26U20 - 42T19', 9.99999830998174e-05)
